City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
dauphin,51.15,-100.05,50.0,71,1,5.82,CA,1600045433
rivera,-30.91,-55.55,61.9,95,92,8.86,UY,1600045317
talnakh,69.49,88.4,50.0,100,40,11.18,RU,1600045434
rikitea,-23.12,-134.97,74.05,84,13,17.27,PF,1600045254
bambous virieux,-20.26,57.41,69.8,77,75,10.29,MU,1600045434
dudinka,69.41,86.18,50.0,100,40,11.18,RU,1600045434
jamestown,42.1,-79.24,66.0,88,40,9.17,US,1600045205
tiksi,71.69,128.87,45.37,78,0,3.6,RU,1600045435
pemba,-12.97,40.52,75.2,88,75,5.82,MZ,1600045435
nara,34.69,135.8,78.8,64,75,5.82,JP,1600045274
narsaq,60.92,-46.05,35.6,55,9,4.7,GL,1600045386
george,-33.96,22.46,50.0,76,2,9.17,ZA,1600045435
albany,42.6,-73.97,71.01,73,99,2.37,US,1600045209
siguiri,11.67,-9.5,74.46,90,100,0.98,GN,1600045436
ola,59.58,151.28,57.56,49,0,7.94,RU,1600045436
saskylakh,71.92,114.08,50.76,69,100,3.98,RU,1600045436
puerto ayora,36.59,-6.23,80.01,65,100,9.17,ES,1600045437
ilulissat,69.22,-51.1,26.6,49,0,8.05,GL,1600045158
hobart,-42.88,147.33,53.6,46,75,23.04,AU,1600045388
arraial do cabo,-22.84,-46.65,84.2,23,0,3.36,BR,1600045437
avarua,-21.21,-159.78,75.2,60,2,10.29,CK,1600045437
port hedland,-7.03,29.76,75.36,55,0,2.75,CD,1600045409
kulhudhuffushi,6.62,73.07,81.55,77,100,11.41,MV,1600045438
bluff,-46.6,168.33,62.01,52,4,14.0,NZ,1600045438
odweyne,9.41,45.06,75.16,56,45,9.55,SO,1600045438
megion,61.03,76.11,50.0,93,100,4.47,RU,1600045439
pombas,17.15,-25.02,77.0,94,75,8.05,CV,1600045439
canutama,-6.53,-64.38,82.17,53,0,1.03,BR,1600045439
luderitz,-26.65,15.16,54.09,66,0,22.37,NA,1600045147
tautira,-17.73,-149.15,82.4,69,20,17.22,PF,1600045439
vaini,-21.2,-175.2,73.4,73,75,10.29,TO,1600045435
khatanga,71.97,102.5,49.77,59,0,6.51,RU,1600045440
tuatapere,-46.13,167.68,62.01,52,2,14.0,NZ,1600045440
punta arenas,8.99,125.34,82.4,74,67,1.77,PH,1600045440
lavrentiya,65.58,-171.0,43.14,92,100,13.89,RU,1600045441
kapaa,22.08,-159.32,86.0,62,1,6.93,US,1600045441
bredasdorp,-34.53,20.04,53.6,66,4,14.99,ZA,1600045173
morondava,-20.28,44.28,75.49,87,1,7.02,MG,1600045441
ust-tsilma,65.44,52.15,47.16,94,76,6.15,RU,1600045442
thompson,55.74,-97.86,51.8,57,40,9.17,CA,1600045206
taoudenni,22.68,-3.98,100.18,12,46,9.15,ML,1600045442
halifax,44.65,-63.57,64.99,93,100,3.0,CA,1600045265
pacific grove,38.48,-90.74,68.0,86,0,4.43,US,1600045442
beloha,-25.17,45.05,66.2,81,0,12.77,MG,1600045443
busselton,-33.65,115.33,55.0,79,100,1.01,AU,1600045433
hermanus,-34.42,19.23,54.0,76,32,5.01,ZA,1600045241
victoria point,22.29,114.16,82.0,83,52,5.99,HK,1600045376
ushuaia,-54.8,-68.3,38.08,80,100,12.3,AR,1600045262
chokwe,-24.53,32.98,68.05,74,0,6.02,MZ,1600045443
bengkulu,-3.8,102.27,79.59,76,61,2.75,ID,1600045444
saldanha,-33.01,17.94,55.4,76,89,3.36,ZA,1600045254
shubarshi,48.59,57.19,56.07,55,56,5.97,KZ,1600045444
haines junction,59.23,-135.44,60.8,26,75,6.93,US,1600045444
mahebourg,-20.41,57.7,69.8,77,75,10.29,MU,1600045444
seymchan,62.88,152.43,53.64,45,0,8.88,RU,1600045445
tessalit,20.2,1.01,92.35,14,0,7.36,ML,1600045445
geraldton,-28.77,114.6,69.8,28,25,21.92,AU,1600045445
butaritari,3.07,172.79,83.3,73,0,15.55,KI,1600045222
cherskiy,68.75,161.3,52.03,51,97,9.06,RU,1600045445
severo-kurilsk,50.68,156.12,52.7,69,0,15.21,RU,1600045446
jensen beach,38.72,-112.1,82.0,15,0,5.99,US,1600045446
san quintin,13.3,-4.9,79.66,78,19,5.79,ML,1600045204
pombia,45.65,8.63,70.0,88,0,6.93,IT,1600045446
mar del plata,43.4,-4.01,78.01,93,12,8.39,ES,1600045447
chara,56.91,118.26,61.05,62,61,4.09,RU,1600045447
faanui,-16.48,-151.75,78.76,74,50,7.31,PF,1600045447
hay river,52.07,-3.13,57.99,94,0,2.46,GB,1600045447
cape town,-36.41,-71.9,51.8,57,0,13.87,CL,1600045448
east london,65.0,-15.0,37.4,93,90,3.36,IS,1600045448
norman wells,35.22,-97.44,73.99,73,1,5.82,US,1600045448
coihaique,-45.58,-72.07,44.6,56,75,5.82,CL,1600045449
jumla,29.27,82.18,60.39,66,71,0.78,NP,1600045449
cozumel,20.51,-86.95,84.2,79,40,6.93,MX,1600045214
atuona,-9.8,-139.03,78.8,74,3,15.46,PF,1600045449
deputatskiy,69.3,139.9,44.2,61,100,8.61,RU,1600045449
tasiilaq,65.61,-37.64,27.82,95,99,2.89,GL,1600045246
tuktoyaktuk,69.45,-133.04,39.2,93,90,26.4,CA,1600045450
adrar,20.5,-10.07,96.55,19,67,1.01,MR,1600045331
kaitangata,-46.28,169.85,62.01,59,64,1.99,NZ,1600045450
osoyoos,49.03,-119.45,73.4,35,90,13.87,CA,1600045292
roebourne,-20.78,117.13,88.86,25,1,24.05,AU,1600045451
carmelo,-33.99,-58.29,60.8,47,0,16.11,UY,1600045451
oranjemund,-28.55,16.43,53.42,78,0,7.27,NA,1600045451
qaanaaq,77.48,-69.36,21.06,78,36,9.86,GL,1600045451
isangel,-19.55,169.27,75.2,78,90,15.28,VU,1600045266
vostok,46.49,135.88,56.14,53,100,3.76,RU,1600045452
constitucion,-35.33,-72.42,52.11,65,0,9.01,CL,1600045452
gawler,-34.6,138.73,57.99,82,56,4.27,AU,1600045453
castro,-24.79,-50.01,66.79,44,0,3.69,BR,1600045233
comodoro rivadavia,-13.66,-59.79,77.88,29,0,4.54,BR,1600045434
ambanja,-13.68,48.45,69.58,84,39,3.49,MG,1600045453
chokurdakh,70.63,147.92,54.88,49,88,4.47,RU,1600045453
kloulklubed,7.04,134.26,78.8,83,90,5.82,PW,1600045453
sisimiut,66.94,-53.67,34.11,83,0,6.87,GL,1600045454
tevriz,57.51,72.4,49.24,95,99,0.45,RU,1600045454
leningradskiy,69.38,178.42,44.11,72,100,5.32,RU,1600045179
vila franca do campo,42.03,-8.16,71.6,64,100,4.7,PT,1600045455
balingasay,16.36,119.86,83.98,76,38,3.56,PH,1600045455
russell,32.35,-85.2,78.8,88,90,5.82,US,1600045455
ribeira grande,42.75,-8.44,69.01,56,100,1.12,ES,1600045455
jalu,29.03,21.55,81.7,35,0,11.03,LY,1600045455
dikson,73.51,80.55,43.66,97,100,19.08,RU,1600045456
touros,-5.2,-35.46,75.2,83,0,8.05,BR,1600045456
san patricio,13.3,-4.9,79.66,78,19,5.79,ML,1600045203
turukhansk,65.82,87.98,54.27,93,100,13.85,RU,1600045457
marienburg,54.04,19.03,54.0,100,0,9.08,PL,1600045167
hamilton,39.18,-84.53,75.0,83,1,7.94,US,1600045395
muisne,0.6,-80.03,73.94,86,94,7.31,EC,1600045457
curup,-3.47,102.53,73.94,79,77,0.29,ID,1600045457
mangai,-4.05,19.53,73.18,85,95,3.02,CD,1600045458
pevek,69.7,170.31,44.22,78,100,9.53,RU,1600045458
kungurtug,50.6,97.52,38.34,75,100,3.22,RU,1600045458
newberry,34.27,-81.62,77.0,83,1,5.82,US,1600045458
souillac,-20.52,57.52,69.8,77,75,10.29,MU,1600045459
hilo,19.73,-155.09,82.4,65,90,6.93,US,1600045224
nouadhibou,20.93,-17.03,78.8,74,42,13.87,MR,1600045459
qandala,11.47,49.87,88.93,56,69,1.59,SO,1600045459
kourou,5.16,-52.65,80.6,88,0,2.24,GF,1600045460
college,64.86,-147.8,55.4,43,1,1.45,US,1600045460
mackay,-21.15,149.2,75.2,69,40,18.34,AU,1600045460
sur,22.57,59.53,80.73,54,0,2.66,OM,1600045461
chuy,-33.7,-53.46,56.59,96,89,9.53,UY,1600045461
llandrindod wells,52.24,-3.38,57.99,98,0,2.1,GB,1600045462
airai,-8.93,125.41,72.1,38,3,6.85,TL,1600045462
salalah,17.02,54.09,80.6,83,75,4.7,OM,1600045459
san carlos de bariloche,13.3,-4.9,79.66,78,19,5.79,ML,1600045416
yarim,14.3,44.38,57.45,67,20,0.13,YE,1600045463
lokhvytsya,50.37,33.26,60.6,85,100,7.74,UA,1600045463
puerto baquerizo moreno,36.59,-6.23,80.01,65,100,9.17,ES,1600045437
codrington,-38.27,141.97,54.73,76,100,10.94,AU,1600045464
xiongzhou,25.12,114.3,77.74,74,85,3.49,CN,1600045226
vestmannaeyjar,63.44,-20.27,48.79,80,77,15.77,IS,1600045465
lexington,37.99,-84.48,73.99,94,1,5.61,US,1600045455
dingle,11.0,122.67,84.61,79,6,5.95,PH,1600045465
sola,-13.88,167.55,78.76,84,100,20.89,VU,1600045188
arlit,18.74,7.39,95.11,12,25,7.49,NE,1600045465
kathmandu,27.72,85.32,69.8,94,75,2.24,NP,1600045328
nemuro,43.32,145.57,59.0,72,75,9.17,JP,1600045466
husavik,66.04,-17.34,42.8,87,90,5.82,IS,1600045466
cidreira,-30.18,-50.21,64.99,90,100,5.23,BR,1600045466
san isidro,13.3,-4.9,79.66,78,19,5.79,ML,1600045416
wang saphung,48.5,11.95,55.99,100,90,2.24,DE,1600045467
vao,-22.67,167.48,69.12,81,15,17.34,NC,1600045242
georgetown,5.41,100.34,78.8,94,20,2.24,MY,1600045189
hithadhoo,-0.6,73.08,81.14,69,91,4.36,MV,1600045284
hofn,64.25,-15.21,44.98,75,100,7.76,IS,1600045467
mayumba,-3.43,10.66,74.28,85,100,6.98,GA,1600045468
kieta,-6.22,155.63,84.49,69,0,6.73,PG,1600045468
shimanovsk,52.0,127.7,66.29,75,100,4.14,RU,1600045468
victoria,22.29,114.16,82.0,83,52,5.99,HK,1600045376
mastic beach,40.8,-72.84,71.01,83,1,6.93,US,1600045469
upernavik,72.79,-56.15,31.62,95,98,3.33,GL,1600045284
nikolskoye,59.7,30.79,55.0,87,0,11.18,RU,1600045286
sinop,41.77,34.87,62.94,85,35,4.47,TR,1600045469
yellowknife,62.46,-114.35,37.4,64,75,6.93,CA,1600045249
praia,14.92,-23.51,78.93,81,89,6.69,CV,1600045334
rawson,-43.3,-65.1,46.89,55,0,7.36,AR,1600045470
salvador,13.83,-88.92,82.4,83,40,1.12,SV,1600045470
songkhla,6.83,100.67,77.0,100,40,3.36,TH,1600045470
emirdag,39.02,31.15,61.47,84,5,2.44,TR,1600045470
fuerte,17.54,120.36,84.63,75,63,4.12,PH,1600045471
butte,39.65,-121.57,87.8,25,90,3.36,US,1600045471
thinadhoo,0.53,72.93,82.18,69,47,5.88,MV,1600045471
komsomolskiy,40.43,71.72,60.8,44,0,6.93,UZ,1600045471
carmen,18.63,-91.83,84.2,79,75,6.85,MX,1600045471
esperance,-33.87,121.9,53.6,100,54,17.22,AU,1600045472
santa cruz cabralia,17.49,120.43,85.26,73,58,3.18,PH,1600045472
portland,45.52,-122.68,66.2,72,90,3.36,US,1600044997
svetlogorsk,52.63,29.73,50.72,91,50,6.8,BY,1600045472
sao joao da barra,20.51,76.21,70.5,98,100,9.75,IN,1600045472
buraydah,26.33,43.98,80.6,28,0,3.36,SA,1600045473
zyryanovsk,49.74,84.27,46.42,58,0,1.52,KZ,1600045473
zyukayka,58.2,54.7,52.75,78,100,13.53,RU,1600045473
victor harbor,42.98,-77.41,69.01,82,100,8.05,US,1600045314
mnogovershinnyy,53.94,139.92,67.53,58,0,2.13,RU,1600045473
verkhoyansk,67.54,133.38,46.42,86,100,13.65,RU,1600045474
winnemucca,40.97,-117.74,93.2,3,1,8.05,US,1600045474
ozark,37.02,-93.21,68.0,74,3,6.42,US,1600045253
nanpara,27.87,81.5,77.0,97,79,4.83,IN,1600045474
salamiyah,35.01,37.05,62.35,92,0,3.09,SY,1600045475
asau,46.43,26.4,57.99,95,23,4.56,RO,1600045475
providencia,28.72,-111.58,90.0,45,0,1.01,MX,1600045475
mount gambier,53.66,-1.85,62.01,89,0,1.99,GB,1600045475
port alfred,-7.03,29.76,75.36,55,0,2.75,CD,1600045409
saint-philippe,-21.36,55.77,64.4,68,46,6.93,RE,1600045476
margate,51.38,1.39,64.0,66,0,6.04,GB,1600045476
micomeseng,2.15,10.62,68.18,98,100,2.26,GQ,1600045476
longyearbyen,78.22,15.64,35.15,86,89,1.48,SJ,1600045476
tahta,26.77,31.5,80.6,32,0,9.57,EG,1600045477
malanje,-9.54,16.34,67.21,68,0,4.41,AO,1600045477
kodiak,57.79,-152.41,57.2,58,1,3.36,US,1600045477
qujing,25.48,103.78,63.45,91,100,3.42,CN,1600045477
natal,-5.79,-35.21,75.2,83,20,9.17,BR,1600045478
port elizabeth,-7.03,29.76,75.36,55,0,2.75,CD,1600045478
nurlat,54.43,50.81,53.56,58,100,14.76,RU,1600045478
coquimbo,-29.95,-71.34,53.6,87,0,5.82,CL,1600045478
shar,49.59,81.05,55.62,51,100,3.69,KZ,1600045479
vardo,70.37,31.11,48.33,91,99,13.11,NO,1600045479
ponta do sol,38.73,-28.27,68.23,89,83,20.83,PT,1600045479
emerald,-23.53,148.17,77.0,56,40,10.29,AU,1600045480
banda aceh,25.48,80.33,84.52,72,97,3.51,IN,1600045480
cabo san lucas,-8.28,-35.03,78.8,74,40,6.93,BR,1600045480
vrangel,42.73,133.08,60.55,84,100,8.1,RU,1600045480
lagoa,39.05,-27.98,71.4,85,100,22.44,PT,1600045277
takab,36.4,47.11,53.78,62,0,2.13,IR,1600045481
huarmey,-10.07,-78.15,61.02,84,6,9.33,PE,1600045283
sitka,57.05,-135.33,64.4,34,1,6.22,US,1600045481
pecos,31.42,-103.49,78.8,54,90,6.93,US,1600045482
sorland,67.67,12.69,51.24,77,36,24.87,NO,1600045482
hailar,49.2,119.7,59.63,74,7,9.6,CN,1600045365
barinas,8.62,-70.21,76.39,86,88,2.46,VE,1600045482
laguna,38.42,-121.42,89.6,29,90,5.82,US,1600045483
new norfolk,6.65,-10.59,73.17,97,100,1.43,LR,1600045483
yerbogachen,61.28,108.01,50.05,77,0,4.85,RU,1600045483
klaksvik,62.23,-6.59,42.8,93,100,3.36,FO,1600045483
cabinda,-5.55,12.2,73.22,85,11,8.93,AO,1600045483
krasnyy oktyabr,54.57,31.43,47.05,94,17,8.19,RU,1600045484
aborlan,9.44,118.55,82.4,78,75,4.7,PH,1600045484
auka,14.93,-83.83,77.47,92,16,2.89,HN,1600045485
boa vista,4.43,8.97,74.3,90,88,7.09,CM,1600045485
evensk,61.95,159.23,49.82,54,100,22.62,RU,1600045486
vanimo,-2.67,141.3,86.14,66,100,7.45,PG,1600045486
krutinka,56.01,71.51,51.12,93,82,8.16,RU,1600045486
sinnamary,5.38,-52.95,79.97,85,1,9.1,GF,1600045486
mataura,-46.19,168.86,62.01,52,0,14.0,NZ,1600045448
chabahar,25.29,60.64,75.2,83,0,9.17,IR,1600045487
kamaishi,39.27,141.88,64.4,93,75,5.82,JP,1600045487
xinpu,34.6,119.16,73.08,77,97,1.72,CN,1600045488
divnomorskoye,44.5,38.14,67.12,66,5,8.01,RU,1600045488
goderich,43.75,-81.72,66.0,81,61,16.82,CA,1600045488
sao filipe,20.51,76.21,70.5,98,100,9.75,IN,1600045489
namibe,-15.2,12.15,62.13,83,81,3.91,AO,1600045489
mozhga,56.44,52.23,51.66,74,100,12.19,RU,1600045489
ixtapa,20.7,-105.2,87.8,66,40,9.17,MX,1600045490
stara synyava,51.24,19.96,57.99,100,100,4.59,PL,1600045490
warah,27.45,67.8,90.03,40,1,7.4,PK,1600045490
maine-soroa,13.21,12.02,80.1,68,84,7.14,NE,1600045490
nome,64.5,-165.41,50.0,76,90,17.22,US,1600045491
butembo,0.15,29.28,56.86,98,91,1.36,CD,1600045491
awjilah,29.11,21.29,81.54,35,0,10.33,LY,1600045491
sayan,-11.14,-77.19,63.77,61,14,1.63,PE,1600045491
kamenka,51.32,42.77,58.3,38,100,11.68,RU,1600045291
fortuna,40.6,-124.16,60.01,100,90,8.05,US,1600045397
lorengau,-2.02,147.27,83.21,81,84,12.5,PG,1600045492
port-gentil,-0.72,8.78,75.83,84,100,12.57,GA,1600045492
torbay,47.67,-52.73,55.99,76,90,11.41,CA,1600045492
zhenhai,24.26,118.09,80.6,74,75,4.47,CN,1600045493
rocha,-34.48,-54.33,52.99,93,71,10.45,UY,1600045265
mocuba,-16.84,36.99,66.04,94,87,1.86,MZ,1600045493
vestmanna,62.16,-7.17,42.8,93,100,3.36,FO,1600045493
nishihara,26.18,127.76,84.2,83,75,3.36,JP,1600045494
qaqortoq,60.72,-46.03,35.6,55,3,4.7,GL,1600045494
provideniya,64.38,-173.3,50.0,93,90,15.66,RU,1600045259
mys shmidta,62.06,48.62,47.28,90,100,10.54,RU,1600045494
santa maria del oro,17.49,120.43,85.26,73,58,3.18,PH,1600045472
neyshabur,36.21,58.8,55.9,39,0,1.28,IR,1600045495
pangai,-19.8,-174.35,73.4,69,40,11.41,TO,1600045495
gondar,12.6,37.47,56.23,75,11,2.1,ET,1600045495
nanortalik,60.14,-45.24,37.47,75,0,4.59,GL,1600045495
tigil,57.8,158.67,45.39,88,100,12.01,RU,1600045473
barrow,71.29,-156.79,41.0,86,90,14.99,US,1600045496
vila velha,42.03,-8.16,71.6,64,100,4.7,PT,1600045455
amahai,-3.33,128.92,80.92,78,88,11.03,ID,1600045496
waipawa,-41.41,175.52,60.8,63,1,21.92,NZ,1600045496
otjiwarongo,-20.46,16.65,60.19,31,26,11.77,NA,1600045497
davidson,36.15,-86.78,75.2,88,75,5.82,US,1600045399
saint-pierre,-21.34,55.48,64.4,68,14,6.93,RE,1600045497
kruisfontein,-34.0,24.73,52.05,72,0,11.27,ZA,1600045497
miraflores,19.22,-98.81,71.01,43,40,14.99,MX,1600045498
nogliki,51.83,143.17,63.0,67,0,6.55,RU,1600045498
pedernales,18.04,-71.74,81.66,73,100,6.91,DO,1600045498
tatawin,32.93,10.45,73.4,78,0,2.24,TN,1600045499
nynashamn,58.9,17.95,60.01,93,23,1.99,SE,1600045222
miandrivazo,-19.52,45.47,75.49,49,85,4.85,MG,1600045499
huautla,21.03,-98.28,74.79,86,83,1.23,MX,1600045499
beringovskiy,63.05,179.32,50.09,86,92,9.98,RU,1600045462
